subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35dc): undefined reference to `SPECIES_PORYGON2'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35de): undefined reference to `SPECIES_CHANSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35e0): undefined reference to `SPECIES_BLISSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35e2): undefined reference to `SPECIES_LAPRAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35e4): undefined reference to `SPECIES_OMANYTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35e6): undefined reference to `SPECIES_OMASTAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35e8): undefined reference to `SPECIES_KABUTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ea): undefined reference to `SPECIES_KABUTOPS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ec): undefined reference to `SPECIES_AERODACTYL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ee): undefined reference to `SPECIES_SNORLAX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35f0): undefined reference to `SPECIES_BULBASAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35f2): undefined reference to `SPECIES_IVYSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35f4): undefined reference to `SPECIES_VENUSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35f6): undefined reference to `SPECIES_CHARMANDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35f8): undefined reference to `SPECIES_CHARMELEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35fa): undefined reference to `SPECIES_CHARIZARD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35fc): undefined reference to `SPECIES_SQUIRTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35fe): undefined reference to `SPECIES_WARTORTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3600): undefined reference to `SPECIES_BLASTOISE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3602): undefined reference to `SPECIES_ARTICUNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3604): undefined reference to `SPECIES_ZAPDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3606): undefined reference to `SPECIES_MOLTRES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3608): undefined reference to `SPECIES_RAIKOU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x360a): undefined reference to `SPECIES_ENTEI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x360c): undefined reference to `SPECIES_SUICUNE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x360e): undefined reference to `SPECIES_DRATINI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3610): undefined reference to `SPECIES_DRAGONAIR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3612): undefined reference to `SPECIES_DRAGONITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3614): undefined reference to `SPECIES_LARVITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3616): undefined reference to `SPECIES_PUPITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3618): undefined reference to `SPECIES_TYRANITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x361a): undefined reference to `SPECIES_LUGIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x361c): undefined reference to `SPECIES_HO_OH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x361e): undefined reference to `SPECIES_MEWTWO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3620): undefined reference to `SPECIES_MEW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3622): undefined reference to `SPECIES_CELEBI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3624): undefined reference to `SPECIES_ABOMASNOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3626): undefined reference to `SPECIES_ABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3628): undefined reference to `SPECIES_ABSOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x362a): undefined reference to `SPECIES_AERODACTYL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x362c): undefined reference to `SPECIES_AGGRON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x362e): undefined reference to `SPECIES_AIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3630): undefined reference to `SPECIES_ALAKAZAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3632): undefined reference to `SPECIES_ALTARIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3634): undefined reference to `SPECIES_AMBIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3636): undefined reference to `SPECIES_AMPHAROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3638): undefined reference to `SPECIES_ANORITH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x363a): undefined reference to `SPECIES_ARBOK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x363c): undefined reference to `SPECIES_ARCANINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x363e): undefined reference to `SPECIES_ARCEUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3640): undefined reference to `SPECIES_ARIADOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3642): undefined reference to `SPECIES_ARMALDO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3644): undefined reference to `SPECIES_ARON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3646): undefined reference to `SPECIES_ARTICUNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3648): undefined reference to `SPECIES_AZELF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x364a): undefined reference to `SPECIES_AZUMARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x364c): undefined reference to `SPECIES_AZURILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x364e): undefined reference to `SPECIES_BAGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3650): undefined reference to `SPECIES_BALTOY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3652): undefined reference to `SPECIES_BANETTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3654): undefined reference to `SPECIES_BARBOACH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3656): undefined reference to `SPECIES_BASTIODON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3658): undefined reference to `SPECIES_BAYLEEF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x365a): undefined reference to `SPECIES_BEAUTIFLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x365c): undefined reference to `SPECIES_BEEDRILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x365e): undefined reference to `SPECIES_BELDUM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3660): undefined reference to `SPECIES_BELLOSSOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3662): undefined reference to `SPECIES_BELLSPROUT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3664): undefined reference to `SPECIES_BIBAREL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3666): undefined reference to `SPECIES_BIDOOF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3668): undefined reference to `SPECIES_BLASTOISE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x366a): undefined reference to `SPECIES_BLAZIKEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x366c): undefined reference to `SPECIES_BLISSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x366e): undefined reference to `SPECIES_BONSLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3670): undefined reference to `SPECIES_BRELOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3672): undefined reference to `SPECIES_BRONZONG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3674): undefined reference to `SPECIES_BRONZOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3676): undefined reference to `SPECIES_BUDEW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3678): undefined reference to `SPECIES_BUIZEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x367a): undefined reference to `SPECIES_BULBASAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x367c): undefined reference to `SPECIES_BUNEARY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x367e): undefined reference to `SPECIES_BURMY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3680): undefined reference to `SPECIES_BUTTERFREE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3682): undefined reference to `SPECIES_CACNEA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3684): undefined reference to `SPECIES_CACTURNE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3686): undefined reference to `SPECIES_CAMERUPT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3688): undefined reference to `SPECIES_CARNIVINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x368a): undefined reference to `SPECIES_CARVANHA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x368c): undefined reference to `SPECIES_CASCOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x368e): undefined reference to `SPECIES_CASTFORM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3690): undefined reference to `SPECIES_CATERPIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3692): undefined reference to `SPECIES_CELEBI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3694): undefined reference to `SPECIES_CHANSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3696): undefined reference to `SPECIES_CHARIZARD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3698): undefined reference to `SPECIES_CHARMANDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x369a): undefined reference to `SPECIES_CHARMELEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x369c): undefined reference to `SPECIES_CHATOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x369e): undefined reference to `SPECIES_CHERRIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36a0): undefined reference to `SPECIES_CHERUBI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36a2): undefined reference to `SPECIES_CHIKORITA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36a4): undefined reference to `SPECIES_CHIMCHAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36a6): undefined reference to `SPECIES_CHIMECHO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36a8): undefined reference to `SPECIES_CHINCHOU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36aa): undefined reference to `SPECIES_CHINGLING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36ac): undefined reference to `SPECIES_CLAMPERL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36ae): undefined reference to `SPECIES_CLAYDOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36b0): undefined reference to `SPECIES_CLEFABLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36b2): undefined reference to `SPECIES_CLEFAIRY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36b4): undefined reference to `SPECIES_CLEFFA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36b6): undefined reference to `SPECIES_CLOYSTER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36b8): undefined reference to `SPECIES_COMBEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36ba): undefined reference to `SPECIES_COMBUSKEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36bc): undefined reference to `SPECIES_CORPHISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36be): undefined reference to `SPECIES_CORSOLA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36c0): undefined reference to `SPECIES_CRADILY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36c2): undefined reference to `SPECIES_CRANIDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36c4): undefined reference to `SPECIES_CRAWDAUNT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36c6): undefined reference to `SPECIES_CRESSELIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36c8): undefined reference to `SPECIES_CROAGUNK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36ca): undefined reference to `SPECIES_CROBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36cc): undefined reference to `SPECIES_CROCONAW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36ce): undefined reference to `SPECIES_CUBONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36d0): undefined reference to `SPECIES_CYNDAQUIL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36d2): undefined reference to `SPECIES_DARKRAI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36d4): undefined reference to `SPECIES_DELCATTY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36d6): undefined reference to `SPECIES_DELIBIRD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36d8): undefined reference to `SPECIES_DEOXYS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36da): undefined reference to `SPECIES_DEWGONG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36dc): undefined reference to `SPECIES_DIALGA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36de): undefined reference to `SPECIES_DIGLETT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36e0): undefined reference to `SPECIES_DITTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x36e2): undefined reference to `SPECIES_DODRIO'
